HR,Name,Hours RA,Minutes RA,Seconds RA,Degrees Dec,Minutes Dec,Seconds Dec,VisualMag,B-V
15,21Alp And,00,08,23.3,+29,05,26,2.06,-0.11
21,11Bet Cas,00,09,10.7,+59,08,59,2.27,+0.34
39,88Gam Peg,00,13,14.2,+15,11,01,2.83,-0.23
98,Bet Hyi,00,25,45.1,-77,15,15,2.80,+0.62
99,Alp Phe,00,26,17.0,-42,18,22,2.39,+1.09
165,31Del And,00,39,19.7,+30,51,39,3.27,+1.28
168,18Alp Cas,00,40,30.5,+56,32,14,2.23,+1.17
188,16Bet Cet,00,43,35.4,-17,59,12,2.04,+1.02
219,24Eta Cas,00,49,06.0,+57,48,57,3.44,+0.57
264,27Gam Cas,00,56,42.5,+60,43,00,2.47,-0.15
322,Bet Phe,01,06,05.0,-46,43,07,3.31,+0.89
334,31Eta Cet,01,08,35.4,-10,10,56,3.45,+1.16
337,43Bet And,01,09,43.9,+35,37,14,2.06,+1.58
403,37Del Cas,01,25,49.0,+60,14,07,2.68,+0.13
424,1Alp UMi,02,31,48.7,+89,15,51,2.02,+0.60
429,Gam Phe,01,28,21.9,-43,19,06,3.41,+1.57
472,Alp Eri,01,37,42.9,-57,14,12,0.46,-0.16
542,45Eps Cas,01,54,23.7,+63,40,12,3.38,-0.15
544,2Alp Tri,01,53,04.9,+29,34,44,3.41,+0.49
553,6Bet Ari,01,54,38.4,+20,48,29,2.64,+0.13
591,Alp Hyi,01,58,46.2,-61,34,11,2.86,+0.28
603,57Gam1And,02,03,54.0,+42,19,47,2.26,+1.37
617,13Alp Ari,02,07,10.4,+23,27,45,2.00,+1.15
622,4Bet Tri,02,09,32.6,+34,59,14,3.00,+0.14
681,68Omi Cet,02,19,20.7,-02,58,39,3.04,+1.42
804,86Gam Cet,02,43,18.0,+03,14,09,3.47,+0.09
897,The1Eri,02,58,15.7,-40,18,17,3.24,+0.14
911,92Alp Cet,03,02,16.8,+04,05,23,2.53,+1.64
915,23Gam Per,03,04,47.8,+53,30,23,2.93,+0.70
921,25Rho Per,03,05,10.6,+38,50,25,3.39,+1.65
936,26Bet Per,03,08,10.1,+40,57,20,2.12,-0.05
1017,33Alp Per,03,24,19.4,+49,51,40,1.79,+0.48
1122,39Del Per,03,42,55.5,+47,47,15,3.01,-0.13
1165,25Eta Tau,03,47,29.1,+24,06,18,2.87,-0.09
1203,44Zet Per,03,54,07.9,+31,53,01,2.85,+0.12
1208,Gam Hyi,03,47,14.3,-74,14,20,3.24,+1.62
1220,45Eps Per,03,57,51.2,+40,00,37,2.89,-0.18
1231,34Gam Eri,03,58,01.8,-13,30,31,2.95,+1.59
1239,35Lam Tau,04,00,40.8,+12,29,25,3.47,-0.12
1336,Alp Ret,04,14,25.5,-62,28,26,3.35,+0.91
1412,78The2Tau,04,28,39.7,+15,52,15,3.40,+0.18
1457,87Alp Tau,04,35,55.2,+16,30,33,0.85,+1.54
1465,Alp Dor,04,33,59.8,-55,02,42,3.27,-0.10
1543,1Pi 3Ori,04,49,50.4,+06,57,41,3.19,+0.45
1577,3Iot Aur,04,56,59.6,+33,09,58,2.69,+1.53
1605,7Eps Aur,05,01,58.1,+43,49,24,2.99,+0.54
1641,10Eta Aur,05,06,30.9,+41,14,04,3.17,-0.18
1654,2Eps Lep,05,05,27.7,-22,22,16,3.19,+1.46
1666,67Bet Eri,05,07,51.0,-05,05,11,2.79,+0.13
1702,5Mu  Lep,05,12,55.9,-16,12,20,3.31,-0.11
1708,13Alp Aur,05,16,41.4,+45,59,53,0.08,+0.80
1713,19Bet Ori,05,14,32.3,-08,12,06,0.12,-0.03
1788,28Eta Ori,05,24,28.6,-02,23,49,3.36,-0.17
1790,24Gam Ori,05,25,07.9,+06,20,59,1.64,-0.22
1791,112Bet Tau,05,26,17.5,+28,36,27,1.65,-0.13
1829,9Bet Lep,05,28,14.7,-20,45,34,2.84,+0.82
1852,34Del Ori,05,32,00.4,-00,17,57,2.23,-0.22
1865,11Alp Lep,05,32,43.8,-17,49,20,2.58,+0.21
1899,44Iot Ori,05,35,26.0,-05,54,36,2.77,-0.24
1903,46Eps Ori,05,36,12.8,-01,12,07,1.70,-0.19
1910,123Zet Tau,05,37,38.7,+21,08,33,3.00,-0.19
1948,50Zet Ori,05,40,45.5,-01,56,34,2.05,-0.21
1956,Alp Col,05,39,38.9,-34,04,27,2.64,-0.12
2004,53Kap Ori,05,47,45.4,-09,40,11,2.06,-0.17
2040,Bet Col,05,50,57.6,-35,46,06,3.12,+1.16
2061,58Alp Ori,05,55,10.3,+07,24,25,0.50,+1.85
2088,34Bet Aur,05,59,31.7,+44,56,51,1.90,+0.03
2095,37The Aur,05,59,43.3,+37,12,45,2.62,-0.08
2216,7Eta Gem,06,14,52.6,+22,30,24,3.28,+1.60
2282,1Zet CMa,06,20,18.8,-30,03,48,3.02,-0.19
2286,13Mu  Gem,06,22,57.6,+22,30,49,2.88,+1.64
2294,2Bet CMa,06,22,42.0,-17,57,21,1.98,-0.23
2326,Alp Car,06,23,57.1,-52,41,45,-0.72,+0.15
2421,24Gam Gem,06,37,42.7,+16,23,57,1.93,0.00
2451,Nu  Pup,06,37,45.7,-43,11,46,3.17,-0.11
2473,27Eps Gem,06,43,55.9,+25,07,52,2.98,+1.40
2484,31Xi  Gem,06,45,17.4,+12,53,44,3.36,+0.43
2491,9Alp CMa,06,45,08.9,-16,42,58,-1.46,0.00
2550,Alp Pic,06,48,11.4,-61,56,29,3.27,+0.21
2553,Tau Pup,06,49,56.2,-50,36,53,2.93,+1.20
2618,21Eps CMa,06,58,37.5,-28,58,20,1.50,-0.21
2646,22Sig CMa,07,01,43.1,-27,56,05,3.47,+1.73
2653,24Omi2CMa,07,03,01.5,-23,50,00,3.02,-0.08
2693,25Del CMa,07,08,23.5,-26,23,36,1.84,+0.68
2773,Pi  Pup,07,17,08.6,-37,05,51,2.70,+1.62
2827,31Eta CMa,07,24,05.7,-29,18,11,2.45,-0.08
2845,3Bet CMi,07,27,09.0,+08,17,22,2.90,-0.09
2878,Sig Pup,07,29,13.8,-43,18,05,3.25,+1.51
2890,66Alp Gem,07,34,36.0,+31,53,19,2.88,+0.04
2891,66Alp Gem,07,34,36.0,+31,53,18,1.98,+0.03
2943,10Alp CMi,07,39,18.1,+05,13,30,0.38,+0.42
2990,78Bet Gem,07,45,18.9,+28,01,34,1.14,+1.00
3045,7Xi  Pup,07,49,17.7,-24,51,35,3.34,+1.24
3117,Chi Car,07,56,46.7,-52,58,56,3.47,-0.18
3165,Zet Pup,08,03,35.1,-40,00,12,2.25,-0.26
3185,15Rho Pup,08,07,32.6,-24,18,15,2.81,+0.43
3207,Gam2Vel,08,09,32.0,-47,20,12,1.78,-0.22
3307,Eps Car,08,22,30.8,-59,30,35,1.86,+1.28
3323,1Omi UMa,08,30,15.9,+60,43,05,3.36,+0.84
3482,11Eps Hya,08,46,46.6,+06,25,08,3.38,+0.68
3485,Del Vel,08,44,42.2,-54,42,30,1.96,+0.04
3547,16Zet Hya,08,55,23.6,+05,56,44,3.11,+1.00
3569,9Iot UMa,08,59,12.4,+48,02,30,3.14,+0.19
3634,Lam Vel,09,07,59.8,-43,25,57,2.21,+1.66
3659,,09,10,58.0,-58,58,01,3.44,-0.19
3685,Bet Car,09,13,12.0,-69,43,02,1.68,0.00
3699,Iot Car,09,17,05.4,-59,16,31,2.25,+0.18
3705,40Alp Lyn,09,21,03.3,+34,23,33,3.13,+1.55
3734,Kap Vel,09,22,06.8,-55,00,39,2.50,-0.18
3748,30Alp Hya,09,27,35.2,-08,39,31,1.98,+1.44
3775,25The UMa,09,32,51.4,+51,40,38,3.17,+0.46
3803,,09,31,13.3,-57,02,04,3.13,+1.55
3873,17Eps Leo,09,45,51.1,+23,46,27,2.98,+0.80
3890,Ups Car,09,47,06.1,-65,04,19,3.01,+0.28
3982,32Alp Leo,10,08,22.3,+11,58,02,1.35,-0.11
4031,36Zet Leo,10,16,41.4,+23,25,02,3.44,+0.31
4033,33Lam UMa,10,17,05.8,+42,54,52,3.45,+0.03
4037,Ome Car,10,13,44.2,-70,02,17,3.32,-0.08
4050,,10,17,05.0,-61,19,56,3.40,+1.54
4057,41Gam1Leo,10,19,58.3,+19,50,30,2.61,+1.15
4069,34Mu  UMa,10,22,19.7,+41,29,58,3.05,+1.59
4140,,10,32,01.4,-61,41,07,3.32,-0.09
4199,The Car,10,42,57.4,-64,23,40,2.76,-0.22
4216,Mu  Vel,10,46,46.2,-49,25,12,2.69,+0.90
4232,Nu  Hya,10,49,37.5,-16,11,37,3.11,+1.25
4295,48Bet UMa,11,01,50.5,+56,22,57,2.37,-0.02
4301,50Alp UMa,11,03,43.7,+61,45,03,1.79,+1.07
4335,52Psi UMa,11,09,39.8,+44,29,55,3.01,+1.14
4357,68Del Leo,11,14,06.5,+20,31,25,2.56,+0.12
4359,70The Leo,11,14,14.4,+15,25,46,3.34,-0.01
4377,54Nu  UMa,11,18,28.7,+33,05,39,3.48,+1.40
4467,Lam Cen,11,35,46.8,-63,01,11,3.13,-0.04
4534,94Bet Leo,11,49,03.6,+14,34,19,2.14,+0.09
4554,64Gam UMa,11,53,49.8,+53,41,41,2.44,0.00
4621,Del Cen,12,08,21.5,-50,43,21,2.60,-0.12
4630,2Eps Crv,12,10,07.5,-22,37,11,3.00,+1.33
4656,Del Cru,12,15,08.7,-58,44,56,2.80,-0.23
4660,69Del UMa,12,15,25.6,+57,01,57,3.31,+0.08
4662,4Gam Crv,12,15,48.4,-17,32,31,2.59,-0.11
4730,Alp1Cru,12,26,35.9,-63,05,57,1.33,-0.24
4731,Alp2Cru,12,26,36.5,-63,05,58,1.73,-0.26
4757,7Del Crv,12,29,51.9,-16,30,56,2.95,-0.05
4763,Gam Cru,12,31,09.9,-57,06,48,1.63,+1.59
4786,9Bet Crv,12,34,23.2,-23,23,48,2.65,+0.89
4798,Alp Mus,12,37,11.0,-69,08,08,2.69,-0.20
4819,Gam Cen,12,41,31.0,-48,57,35,2.17,-0.01
4844,Bet Mus,12,46,16.9,-68,06,29,3.05,-0.18
4853,Bet Cru,12,47,43.2,-59,41,19,1.25,-0.23
4905,77Eps UMa,12,54,01.7,+55,57,35,1.77,-0.02
4910,43Del Vir,12,55,36.2,+03,23,51,3.38,+1.58
4915,12Alp2CVn,12,56,01.7,+38,19,06,2.90,-0.12
4932,47Eps Vir,13,02,10.6,+10,57,33,2.83,+0.94
5020,46Gam Hya,13,18,55.3,-23,10,18,3.00,+0.92
5028,Iot Cen,13,20,35.8,-36,42,44,2.75,+0.04
5054,79Zet UMa,13,23,55.5,+54,55,31,2.27,+0.02
5056,67Alp Vir,13,25,11.6,-11,09,41,0.98,-0.23
5107,79Zet Vir,13,34,41.6,-00,35,45,3.37,+0.11
5132,Eps Cen,13,39,53.2,-53,27,59,2.30,-0.22
5190,Nu  Cen,13,49,30.3,-41,41,16,3.41,-0.22
5191,85Eta UMa,13,47,32.4,+49,18,48,1.86,-0.19
5193,Mu  Cen,13,49,37.0,-42,28,26,3.04,-0.17
5231,Zet Cen,13,55,32.4,-47,17,18,2.55,-0.22
5235,8Eta Boo,13,54,41.1,+18,23,52,2.68,+0.58
5267,Bet Cen,14,03,49.4,-60,22,23,0.61,-0.23
5287,49Pi  Hya,14,06,22.3,-26,40,57,3.27,+1.12
5288,5The Cen,14,06,41.0,-36,22,12,2.06,+1.01
5340,16Alp Boo,14,15,39.7,+19,10,57,-0.04,+1.23
5435,27Gam Boo,14,32,04.7,+38,18,30,3.03,+0.19
5440,Eta Cen,14,35,30.4,-42,09,28,2.31,-0.19
5459,Alp1Cen,14,39,35.9,-60,50,07,-0.01,+0.71
5460,Alp2Cen,14,39,36.1,-60,50,08,1.33,+0.88
5463,Alp Cir,14,42,30.4,-64,58,31,3.19,+0.24
5469,Alp Lup,14,41,55.8,-47,23,18,2.30,-0.20
5506,36Eps Boo,14,44,59.2,+27,04,27,2.70,+0.97
5531,9Alp2Lib,14,50,52.7,-16,02,30,2.75,+0.15
5563,7Bet UMi,14,50,42.3,+74,09,20,2.08,+1.47
5571,Bet Lup,14,58,31.9,-43,08,02,2.68,-0.22
5576,Kap Cen,14,59,09.7,-42,06,15,3.13,-0.20
5603,20Sig Lib,15,04,04.2,-25,16,55,3.29,+1.70
5649,Zet Lup,15,12,17.1,-52,05,57,3.41,+0.92
5671,Gam TrA,15,18,54.6,-68,40,46,2.89,0.00
5681,49Del Boo,15,15,30.2,+33,18,53,3.47,+0.95
5685,27Bet Lib,15,17,00.4,-09,22,59,2.61,-0.11
5695,Del Lup,15,21,22.3,-40,38,51,3.22,-0.22
5708,Eps Lup,15,22,40.9,-44,41,22,3.37,-0.18
5735,13Gam UMi,15,20,43.7,+71,50,02,3.05,+0.05
5744,12Iot Dra,15,24,55.8,+58,57,58,3.29,+1.16
5776,Gam Lup,15,35,08.5,-41,10,01,2.78,-0.20
5793,5Alp CrB,15,34,41.3,+26,42,53,2.23,-0.02
5854,24Alp Ser,15,44,16.1,+06,25,32,2.65,+1.17
5897,Bet TrA,15,55,08.5,-63,25,50,2.85,+0.29
5944,6Pi  Sco,15,58,51.1,-26,06,51,2.89,-0.19
5948,Eta Lup,16,00,07.3,-38,23,49,3.41,-0.22
5953,7Del Sco,16,00,20.0,-22,37,18,2.32,-0.12
5958,,15,59,30.2,+25,55,13,2.0,+0.1
5984,8Bet1Sco,16,05,26.2,-19,48,20,2.62,-0.07
6056,1Del Oph,16,14,20.7,-03,41,40,2.74,+1.58
6075,2Eps Oph,16,18,19.3,-04,41,33,3.24,+0.96
6084,20Sig Sco,16,21,11.3,-25,35,34,2.89,+0.13
6132,14Eta Dra,16,23,59.5,+61,30,51,2.74,+0.91
6134,21Alp Sco,16,29,24.4,-26,25,55,0.96,+1.83
6148,27Bet Her,16,30,13.2,+21,29,23,2.77,+0.94
6165,23Tau Sco,16,35,53.0,-28,12,58,2.82,-0.25
6175,13Zet Oph,16,37,09.5,-10,34,02,2.56,+0.02
6212,40Zet Her,16,41,17.2,+31,36,11,2.81,+0.65
6217,Alp TrA,16,48,39.9,-69,01,40,1.92,+1.44
6241,26Eps Sco,16,50,09.8,-34,17,36,2.29,+1.15
6247,Mu 1Sco,16,51,52.2,-38,02,51,3.08,-0.20
6285,Zet Ara,16,58,37.2,-55,59,25,3.13,+1.60
6299,27Kap Oph,16,57,40.1,+09,22,30,3.20,+1.15
6378,35Eta Oph,17,10,22.7,-15,43,29,2.43,+0.06
6380,Eta Sco,17,12,09.2,-43,14,21,3.33,+0.41
6396,22Zet Dra,17,08,47.2,+65,42,53,3.17,-0.12
6406,64Alp1Her,17,14,38.9,+14,23,25,3.48,+1.44
6410,65Del Her,17,15,01.9,+24,50,21,3.14,+0.08
6418,67Pi  Her,17,15,02.8,+36,48,33,3.16,+1.44
6453,42The Oph,17,22,00.6,-24,59,58,3.27,-0.22
6461,Bet Ara,17,25,18.0,-55,31,48,2.85,+1.46
6462,Gam Ara,17,25,23.6,-56,22,39,3.34,-0.13
6508,34Ups Sco,17,30,45.8,-37,17,45,2.69,-0.22
6510,Alp Ara,17,31,50.5,-49,52,34,2.95,-0.17
6527,35Lam Sco,17,33,36.5,-37,06,14,1.63,-0.22
6536,23Bet Dra,17,30,26.0,+52,18,05,2.79,+0.98
6553,The Sco,17,37,19.2,-42,59,52,1.87,+0.40
6556,55Alp Oph,17,34,56.1,+12,33,36,2.08,+0.15
6580,Kap Sco,17,42,29.3,-39,01,48,2.41,-0.22
6603,60Bet Oph,17,43,28.4,+04,34,02,2.77,+1.16
6615,Iot1Sco,17,47,35.1,-40,07,37,3.03,+0.51
6623,86Mu  Her,17,46,27.5,+27,43,14,3.42,+0.75
6630,,17,49,51.5,-37,02,36,3.21,+1.17
6698,64Nu  Oph,17,59,01.6,-09,46,25,3.34,+0.99
6705,33Gam Dra,17,56,36.4,+51,29,20,2.23,+1.52
6746,10Gam2Sgr,18,05,48.5,-30,25,27,2.99,+1.00
6832,Eta Sgr,18,17,37.6,-36,45,42,3.11,+1.56
6859,19Del Sgr,18,20,59.7,-29,49,41,2.70,+1.38
6869,58Eta Ser,18,21,18.6,-02,53,56,3.26,+0.94
6879,20Eps Sgr,18,24,10.3,-34,23,05,1.85,-0.03
6913,22Lam Sgr,18,27,58.2,-25,25,18,2.81,+1.04
7001,3Alp Lyr,18,36,56.3,+38,47,01,0.03,0.00
7039,27Phi Sgr,18,45,39.4,-26,59,27,3.17,-0.11
7106,10Bet Lyr,18,50,04.8,+33,21,46,3.45,0.00
7121,34Sig Sgr,18,55,15.9,-26,17,48,2.02,-0.22
7178,14Gam Lyr,18,58,56.6,+32,41,22,3.24,-0.05
7194,38Zet Sgr,19,02,36.7,-29,52,49,2.60,+0.08
7234,40Tau Sgr,19,06,56.4,-27,40,14,3.32,+1.19
7235,17Zet Aql,19,05,24.6,+13,51,48,2.99,+0.01
7236,16Lam Aql,19,06,14.9,-04,52,57,3.44,-0.09
7264,41Pi  Sgr,19,09,45.8,-21,01,25,2.89,+0.35
7310,57Del Dra,19,12,33.3,+67,39,42,3.07,+1.00
7377,30Del Aql,19,25,29.9,+03,06,53,3.36,+0.32
7417,6Bet1Cyg,19,30,43.3,+27,57,35,3.08,+1.13
7525,50Gam Aql,19,46,15.6,+10,36,48,2.72,+1.52
7528,18Del Cyg,19,44,58.5,+45,07,51,2.87,-0.03
7557,53Alp Aql,19,50,47.0,+08,52,06,0.77,+0.22
7635,12Gam Sge,19,58,45.4,+19,29,32,3.47,+1.57
7710,65The Aql,20,11,18.3,-00,49,17,3.23,-0.07
7776,9Bet Cap,20,21,00.7,-14,46,53,3.08,+0.79
7790,Alp Pav,20,25,38.9,-56,44,06,1.94,-0.20
7796,37Gam Cyg,20,22,13.7,+40,15,24,2.20,+0.68
7869,Alp Ind,20,37,34.0,-47,17,29,3.11,+1.00
7913,Bet Pav,20,44,57.5,-66,12,11,3.42,+0.16
7924,50Alp Cyg,20,41,25.9,+45,16,49,1.25,+0.09
7949,53Eps Cyg,20,46,12.7,+33,58,13,2.46,+1.03
7957,3Eta Cep,20,45,17.4,+61,50,20,3.43,+0.92
8115,64Zet Cyg,21,12,56.2,+30,13,37,3.20,+0.99
8162,5Alp Cep,21,18,34.8,+62,35,08,2.44,+0.22
8232,22Bet Aqr,21,31,33.5,-05,34,16,2.91,+0.83
8238,8Bet Cep,21,28,39.6,+70,33,39,3.23,-0.22
8308,8Eps Peg,21,44,11.2,+09,52,30,2.39,+1.53
8322,49Del Cap,21,47,02.4,-16,07,38,2.87,+0.29
8353,Gam Gru,21,53,55.7,-37,21,54,3.01,-0.12
8414,34Alp Aqr,22,05,47.0,-00,19,11,2.96,+0.98
8425,Alp Gru,22,08,14.0,-46,57,40,1.74,-0.13
8465,21Zet Cep,22,10,51.3,+58,12,04,3.35,+1.57
8502,Alp Tuc,22,18,30.1,-60,15,35,2.86,+1.39
8634,42Zet Peg,22,41,27.7,+10,49,53,3.40,-0.09
8636,Bet Gru,22,42,40.1,-46,53,05,2.10,+1.60
8650,44Eta Peg,22,43,00.1,+30,13,17,2.94,+0.86
8675,Eps Gru,22,48,33.3,-51,19,01,3.49,+0.08
8684,48Mu  Peg,22,50,00.2,+24,36,06,3.48,+0.93
8709,76Del Aqr,22,54,39.0,-15,49,15,3.27,+0.05
8728,24Alp PsA,22,57,39.1,-29,37,20,1.16,+0.09
8775,53Bet Peg,23,03,46.5,+28,04,58,2.42,+1.67
8781,54Alp Peg,23,04,45.7,+15,12,19,2.49,-0.04
8974,35Gam Cep,23,39,20.8,+77,37,57,3.21,+1.03
